Usuario,TimeStamp,angry,disgust,fear,happy,sad,surprise,neutral,Dominant_Emotion
t4,2026-03-07 23:12:39.127,0.01,0.0,0.05,0.0,0.6,0.0,0.34,sad
t4,2026-03-07 23:12:39.195,0.03,0.0,0.02,0.0,0.35,0.0,0.6,neutral
t4,2026-03-07 23:12:39.266,0.08,0.0,0.02,0.0,0.31,0.0,0.6,neutral
t4,2026-03-07 23:12:39.335,0.04,0.0,0.01,0.0,0.61,0.0,0.34,sad
t4,2026-03-07 23:12:39.400,0.09,0.0,0.01,0.0,0.5,0.0,0.4,sad
t4,2026-03-07 23:12:39.464,0.08,0.0,0.02,0.0,0.46,0.0,0.44,sad
t4,2026-03-07 23:12:39.523,0.09,0.0,0.01,0.0,0.64,0.0,0.26,sad
t4,2026-03-07 23:12:39.584,0.14,0.0,0.01,0.0,0.74,0.0,0.11,sad
t4,2026-03-07 23:12:39.649,0.04,0.0,0.01,0.0,0.5,0.0,0.45,sad
t4,2026-03-07 23:12:39.713,0.05,0.0,0.0,0.0,0.51,0.0,0.43,sad
t4,2026-03-07 23:12:39.777,0.02,0.0,0.0,0.0,0.47,0.0,0.51,neutral
t4,2026-03-07 23:12:39.842,0.02,0.0,0.01,0.0,0.33,0.0,0.65,neutral
t4,2026-03-07 23:12:39.903,0.02,0.0,0.01,0.0,0.38,0.0,0.59,neutral
t4,2026-03-07 23:12:39.962,0.06,0.0,0.02,0.0,0.56,0.0,0.36,sad
t4,2026-03-07 23:12:40.021,0.05,0.0,0.0,0.0,0.27,0.0,0.67,neutral
t4,2026-03-07 23:12:40.084,0.02,0.0,0.01,0.0,0.33,0.0,0.64,neutral
t4,2026-03-07 23:12:40.144,0.09,0.0,0.01,0.0,0.41,0.0,0.49,neutral
t4,2026-03-07 23:12:40.204,0.07,0.0,0.02,0.0,0.57,0.0,0.35,sad
t4,2026-03-07 23:12:40.265,0.06,0.0,0.0,0.0,0.58,0.0,0.36,sad
t4,2026-03-07 23:12:40.323,0.03,0.0,0.01,0.0,0.58,0.0,0.38,sad
t4,2026-03-07 23:12:40.384,0.17,0.0,0.01,0.0,0.37,0.0,0.45,neutral
t4,2026-03-07 23:12:40.442,0.02,0.0,0.01,0.0,0.47,0.0,0.5,neutral
t4,2026-03-07 23:12:40.505,0.03,0.0,0.01,0.0,0.26,0.0,0.71,neutral
t4,2026-03-07 23:12:40.567,0.02,0.0,0.0,0.0,0.57,0.0,0.4,sad
t4,2026-03-07 23:12:40.628,0.06,0.0,0.01,0.0,0.5,0.0,0.43,sad
t4,2026-03-07 23:12:40.693,0.04,0.0,0.0,0.0,0.63,0.0,0.32,sad
t4,2026-03-07 23:12:40.759,0.04,0.0,0.0,0.0,0.24,0.0,0.72,neutral
t4,2026-03-07 23:12:40.831,0.07,0.0,0.01,0.0,0.57,0.0,0.36,sad
t4,2026-03-07 23:12:40.897,0.07,0.0,0.01,0.0,0.63,0.0,0.3,sad
t4,2026-03-07 23:12:40.963,0.09,0.0,0.0,0.0,0.52,0.0,0.38,sad
t4,2026-03-07 23:12:41.020,0.01,0.0,0.0,0.0,0.42,0.0,0.57,neutral
t4,2026-03-07 23:12:41.085,0.02,0.0,0.0,0.0,0.53,0.0,0.44,sad
t4,2026-03-07 23:12:41.151,0.01,0.0,0.0,0.0,0.38,0.0,0.61,neutral
t4,2026-03-07 23:12:41.212,0.02,0.0,0.0,0.0,0.34,0.0,0.64,neutral
t4,2026-03-07 23:12:41.272,0.01,0.0,0.01,0.0,0.56,0.0,0.42,sad
t4,2026-03-07 23:12:41.338,0.01,0.0,0.0,0.0,0.24,0.0,0.75,neutral
t4,2026-03-07 23:12:41.399,0.01,0.0,0.0,0.0,0.34,0.0,0.64,neutral
t4,2026-03-07 23:12:41.455,0.03,0.0,0.0,0.0,0.55,0.0,0.41,sad
t4,2026-03-07 23:12:41.512,0.02,0.0,0.0,0.0,0.28,0.0,0.7,neutral
t4,2026-03-07 23:12:41.575,0.02,0.0,0.0,0.0,0.29,0.0,0.69,neutral
t4,2026-03-07 23:12:41.644,0.08,0.0,0.0,0.0,0.45,0.0,0.46,neutral
t4,2026-03-07 23:12:41.705,0.04,0.0,0.01,0.0,0.35,0.0,0.6,neutral
t4,2026-03-07 23:12:41.767,0.03,0.0,0.0,0.0,0.28,0.0,0.69,neutral
t4,2026-03-07 23:12:41.827,0.05,0.0,0.0,0.0,0.26,0.0,0.69,neutral
t4,2026-03-07 23:12:41.887,0.09,0.0,0.01,0.0,0.69,0.0,0.21,sad
t4,2026-03-07 23:12:41.944,0.03,0.0,0.0,0.0,0.43,0.0,0.53,neutral
t4,2026-03-07 23:12:42.019,0.05,0.0,0.0,0.0,0.19,0.0,0.76,neutral
t4,2026-03-07 23:12:42.083,0.07,0.0,0.03,0.01,0.31,0.0,0.58,neutral
t4,2026-03-07 23:12:42.145,0.02,0.0,0.0,0.0,0.21,0.0,0.77,neutral
t4,2026-03-07 23:12:42.218,0.02,0.0,0.01,0.0,0.34,0.0,0.63,neutral
t4,2026-03-07 23:12:42.290,0.01,0.0,0.01,0.0,0.22,0.0,0.76,neutral
t4,2026-03-07 23:12:42.363,0.01,0.0,0.01,0.0,0.31,0.0,0.67,neutral
t4,2026-03-07 23:12:42.439,0.06,0.0,0.0,0.0,0.23,0.0,0.71,neutral
t4,2026-03-07 23:12:42.516,0.05,0.0,0.0,0.0,0.27,0.0,0.68,neutral
t4,2026-03-07 23:12:42.595,0.02,0.0,0.0,0.0,0.25,0.0,0.73,neutral
t4,2026-03-07 23:12:42.667,0.05,0.0,0.0,0.0,0.58,0.0,0.37,sad
t4,2026-03-07 23:12:42.728,0.04,0.0,0.0,0.0,0.29,0.0,0.67,neutral
t4,2026-03-07 23:12:42.795,0.02,0.0,0.0,0.0,0.25,0.0,0.72,neutral
t4,2026-03-07 23:12:42.866,0.09,0.0,0.01,0.0,0.56,0.0,0.34,sad
t4,2026-03-07 23:12:42.919,0.03,0.0,0.0,0.0,0.34,0.0,0.62,neutral
t4,2026-03-07 23:12:42.974,0.06,0.0,0.01,0.01,0.48,0.0,0.44,sad
t4,2026-03-07 23:12:43.038,0.01,0.0,0.0,0.0,0.26,0.0,0.71,neutral
t4,2026-03-07 23:12:43.099,0.02,0.0,0.01,0.0,0.34,0.0,0.63,neutral
t4,2026-03-07 23:12:43.164,0.06,0.0,0.04,0.0,0.72,0.0,0.18,sad
t4,2026-03-07 23:12:43.164,0.08,0.0,0.11,0.2,0.48,0.02,0.11,sad
t4,2026-03-07 23:12:43.220,0.04,0.0,0.05,0.0,0.71,0.0,0.19,sad
t4,2026-03-07 23:12:43.280,0.04,0.0,0.05,0.02,0.56,0.01,0.32,sad
